name,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,type,cluster
aardvark,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,1,4
antelope,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,4
bass,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,3
bear,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,1,4
boar,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,4
buffalo,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,4
calf,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1,4
carp,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,4,3
catfish,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,3
cavy,1,0,0,1,0,0,0,1,1,1,0,0,4,0,1,0,1,4
cheetah,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,4
chicken,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2,2
chub,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,3
clam,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7,6
crab,0,0,1,0,0,1,1,0,0,0,0,0,4,0,0,0,7,1
crayfish,0,0,1,0,0,1,1,0,0,0,0,0,6,0,0,0,7,1
crow,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0,2,2
deer,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,4
dogfish,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,4,3
dolphin,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,5
dove,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2,2
duck,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,0,2,2
elephant,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,4
flamingo,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,1,2,2
flea,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,6,1
frog,0,0,1,0,0,1,1,1,1,1,0,0,4,0,0,0,5,0
fruitbat,1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0,1,5
giraffe,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,4
girl,1,0,0,1,0,0,1,1,1,1,0,0,2,0,1,1,1,5
gnat,0,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6,1
goat,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1,4
gorilla,1,0,0,1,0,0,0,1,1,1,0,0,2,0,0,1,1,5
gull,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,2,2
haddock,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,4,3
hamster,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,0,1,4
hare,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0,1,4
hawk,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0,2,2
herring,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,3
honeybee,1,0,1,0,1,0,0,0,0,1,1,0,6,0,1,0,6,1
housefly,1,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6,1
kiwi,0,1,1,0,0,0,1,0,1,1,0,0,2,1,0,0,2,2
ladybird,0,0,1,0,1,0,1,0,0,1,0,0,6,0,0,0,6,1
lark,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2,2
leopard,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,4
lion,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,4
lobster,0,0,1,0,0,1,1,0,0,0,0,0,6,0,0,0,7,1
lynx,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,4
